v1,v2
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,Ok lar. Joking wif u oni...
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gvly.xyz/free-data
spam,"DHL Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: short.link/customs-pay"
ham,How was your day at work? Send me photos!
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,"Honourable Commissioner urges all citizens to register for the Subsidy Palliative Fund. Receive $	ext{₦}500,000$ weekly. Apply immediately: short.link/register"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Can you call me back? My phone battery is low. It's urgent.
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,Can you call me back? My phone battery is low. It's urgent.
spam,UBA Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click short.link/secure to verify your OTP/BVN now.
spam,"FedEx Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: short.link/customs-pay"
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,Can you call me back? My phone battery is low. It's urgent.
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,Your package is held at DHL warehouse due to address error. Download the tracking app here: short.link/app-download (Malware Risk)
spam,IMPORTANT: All Moniepoint customers MUST update their security details. Your account will be locked in 12 hours. Update here: gov-ng.online/mp-update
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: bit.ly/free-data
ham,How was ur day at work? Send me photos!
ham,How was your day at school? Send me photos!
ham,Ok lar. Joking wif u oni...
ham,How was your day at church? Send me photos!
spam,Presidency Alert: Tax refund of $	ext{₦}250 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: gov-ng.online/firs-update
spam,UBA Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click gvly.xyz/secure to verify your OTP/BVN now.
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,Ok lar. Joking wif u oni...
spam,"FG PALLIATIVE: Your $	ext{₦}500,000$ cash grant is approved by NEMA. Click the link to secure your fund: gov-ng.online/apply-ng"
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,"Hey, what time are u free later? Can we meet at the market?"
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,"Hey, what time are u free later? Can we meet at the office?"
spam,"FG PALLIATIVE: Your $	ext{₦}250,000$ cash grant is approved by Presidency. Click the link to secure your fund: gvly.xyz/apply-ng"
spam,"FG PALLIATIVE: Your $	ext{₦}100,000$ cash grant is approved by Ministry of Finance. Click the link to secure your fund: bit.ly/apply-ng"
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gvly.xyz/free-data
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,"Hey, what time are you free later? Can we meet at the office?"
spam,UBA Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click gov-ng.online/secure to verify your OTP/BVN now.
spam,WINNER!! Your phone number won $	ext{₦}500 	ext{M}$ in the Airtel Promo. Call 090XXXXXXXX to claim code: BGAIJ. Reply 'CLAIM' for details.
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Ok lar. Joking wif u oni...
ham,Can you call me back? My phone battery is low. It's urgent.
spam,"FG PALLIATIVE: Your $	ext{₦}100,000$ cash grant is approved by Ministry of Finance. Click the link to secure your fund: gov-ng.online/apply-ng"
spam,"NIPOST Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: bit.ly/customs-pay"
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,How was ur day at work? Send me photos!
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Ok lar. Joking wif u oni...
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,How was your day at church? Send me photos!
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,How was your day at church? Send me photos!
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,How was your day at school? Send me photos!
spam,Your package is held at NIPOST warehouse due to address error. Download the tracking app here: gvly.xyz/app-download (Malware Risk)
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
spam,Presidency Alert: Tax refund of $	ext{₦}1000 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: short.link/firs-update
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,Presidency Alert: Tax refund of $	ext{₦}1000 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: short.link/firs-update
spam,Your FirstBank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: gvly.xyz/pin-reset
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,Your Access Bank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: bit.ly/pin-reset
ham,How was your day at the gym? Send me photos!
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Hey, what time are u free later? Can we meet at Lagos Island?"
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gvly.xyz/free-data
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,Can u call me back? My phone battery is low. It's urgent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,Presidency Alert: Tax refund of $	ext{₦}100 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: gvly.xyz/firs-update
spam,"GIG Logistics Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: gvly.xyz/customs-pay"
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Ok lar. Joking wif u oni...
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,I'll be home soon. Did u remember to pick up the that new book? Love u.
ham,"Hey, what time are u free later? Can we meet at Lagos Island?"
ham,How was your day at the gym? Send me photos!
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,Ok lar. Joking wif u oni...
ham,How was your day at work? Send me photos!
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Ok lar. Joking wif u oni...
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,Your UBA ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: short.link/pin-reset
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,Can you call me back? My phone battery is low. It's urgent.
spam,GTBank Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click short.link/secure to verify your OTP/BVN now.
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Ok lar. Joking wif u oni...
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,How was ur day at school? Send me photos!
ham,Can you call me back? My phone battery is low. It's urgent.
spam,"Humanitarian Affairs Dept urges all citizens to register for the Youth Empowerment Grant. Receive $	ext{₦}100,000$ weekly. Apply immediately: gov-ng.online/register"
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,"FG PALLIATIVE: Your $	ext{₦}1000,000$ cash grant is approved by NEMA. Click the link to secure your fund: gvly.xyz/apply-ng"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,"Humanitarian Affairs Dept urges all citizens to register for the Subsidy Palliative Fund. Receive $	ext{₦}1000,000$ weekly. Apply immediately: gov-ng.online/register"
spam,FirstBank Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click bit.ly/secure to verify your OTP/BVN now.
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,Can u call me back? My phone battery is low. It's urgent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Ok lar. Joking wif u oni...
ham,How was your day at church? Send me photos!
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,How was your day at school? Send me photos!
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,Ok lar. Joking wif u oni...
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,How was your day at church? Send me photos!
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,"Hey, what time are you free later? Can we meet at the office?"
spam,Your Zenith Bank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: bit.ly/pin-reset
ham,Ok lar. Joking wif u oni...
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,How was your day at the gym? Send me photos!
spam,"Minister of Finance urges all citizens to register for the Youth Empowerment Grant. Receive $	ext{₦}500,000$ weekly. Apply immediately: short.link/register"
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,I'll be home soon. Did u remember to pick up the milk? Love u.
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,Ok lar. Joking wif u oni...
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,I'll be home soon. Did u remember to pick up the milk? Love u.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Can u call me back? My phone battery is low. It's urgent.
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gvly.xyz/free-data
spam,Presidency Alert: Tax refund of $	ext{₦}250 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: bit.ly/firs-update
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
spam,WINNER!! Your phone number won $	ext{₦}100 	ext{M}$ in the MTN Promo. Call 090XXXXXXXX to claim code: GGGGI. Reply 'CLAIM' for details.
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Can you call me back? My phone battery is low. It's urgent.
ham,How was your day at work? Send me photos!
spam,UBA Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click bit.ly/secure to verify your OTP/BVN now.
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Ok lar. Joking wif u oni...
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,How was ur day at the gym? Send me photos!
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,How was your day at church? Send me photos!
ham,How was your day at church? Send me photos!
spam,Your Access Bank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: bit.ly/pin-reset
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,IMPORTANT: All Moniepoint customers MUST update their security details. Your account will be locked in 12 hours. Update here: gov-ng.online/mp-update
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,How was your day at the gym? Send me photos!
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,How was your day at the gym? Send me photos!
spam,Your package is held at DHL warehouse due to address error. Download the tracking app here: short.link/app-download (Malware Risk)
spam,Your package is held at DHL warehouse due to address error. Download the tracking app here: short.link/app-download (Malware Risk)
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
spam,UBA Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click short.link/secure to verify your OTP/BVN now.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,"FG PALLIATIVE: Your $	ext{₦}100,000$ cash grant is approved by Ministry of Finance. Click the link to secure your fund: gov-ng.online/apply-ng"
ham,Ok lar. Joking wif u oni...
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Ok lar. Joking wif u oni...
spam,"FG PALLIATIVE: Your $	ext{₦}500,000$ cash grant is approved by NEMA. Click the link to secure your fund: bit.ly/apply-ng"
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,How was your day at school? Send me photos!
spam,Your FirstBank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: short.link/pin-reset
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
spam,"FG PALLIATIVE: Your $	ext{₦}250,000$ cash grant is approved by NEMA. Click the link to secure your fund: gov-ng.online/apply-ng"
ham,Ok lar. Joking wif u oni...
ham,Can you call me back? My phone battery is low. It's urgent.
spam,"Minister of Finance urges all citizens to register for the Subsidy Palliative Fund. Receive $	ext{₦}250,000$ weekly. Apply immediately: gvly.xyz/register"
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: short.link/free-data
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,I'll be home soon. Did u remember to pick up the the dry cleaning? Love u.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,IMPORTANT: All Moniepoint customers MUST update their security details. Your account will be locked in 12 hours. Update here: gov-ng.online/mp-update
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,I'll be home soon. Did u remember to pick up the that new book? Love u.
ham,Ok lar. Joking wif u oni...
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,Can u call me back? My phone battery is low. It's urgent.
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,Presidency Alert: Tax refund of $	ext{₦}250 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: gov-ng.online/firs-update
spam,"FG PALLIATIVE: Your $	ext{₦}1000,000$ cash grant is approved by NEMA. Click the link to secure your fund: bit.ly/apply-ng"
ham,Can u call me back? My phone battery is low. It's urgent.
spam,"Humanitarian Affairs Dept urges all citizens to register for the Youth Empowerment Grant. Receive $	ext{₦}100,000$ weekly. Apply immediately: bit.ly/register"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,How was your day at the gym? Send me photos!
ham,"Hey, what time are u free later? Can we meet at the office?"
spam,Your package is held at NIPOST warehouse due to address error. Download the tracking app here: short.link/app-download (Malware Risk)
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Ok lar. Joking wif u oni...
ham,How was ur day at the gym? Send me photos!
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,How was your day at school? Send me photos!
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,How was your day at church? Send me photos!
ham,Ok lar. Joking wif u oni...
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Ok lar. Joking wif u oni...
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,Ok lar. Joking wif u oni...
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Hey, what time are u free later? Can we meet at the office?"
ham,Can u call me back? My phone battery is low. It's urgent.
ham,How was your day at school? Send me photos!
ham,How was your day at school? Send me photos!
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Ok lar. Joking wif u oni...
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,Your package is held at GIG Logistics warehouse due to address error. Download the tracking app here: gov-ng.online/app-download (Malware Risk)
ham,How was your day at school? Send me photos!
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,"Hey, what time are you free later? Can we meet at the market?"
spam,Your UBA ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: gvly.xyz/pin-reset
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,Ok lar. Joking wif u oni...
ham,Can u call me back? My phone battery is low. It's urgent.
ham,Ok lar. Joking wif u oni...
ham,Ok lar. Joking wif u oni...
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Ok lar. Joking wif u oni...
spam,"FG PALLIATIVE: Your $	ext{₦}250,000$ cash grant is approved by CBN. Click the link to secure your fund: short.link/apply-ng"
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,How was your day at the gym? Send me photos!
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,How was your day at work? Send me photos!
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,How was ur day at church? Send me photos!
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,How was ur day at church? Send me photos!
ham,I'll be home soon. Did u remember to pick up the the dry cleaning? Love u.
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,"Hey, what time are u free later? Can we meet at the market?"
spam,WINNER!! Your phone number won $	ext{₦}1000 	ext{M}$ in the Airtel Promo. Call 090XXXXXXXX to claim code: ADACB. Reply 'CLAIM' for details.
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,"FG PALLIATIVE: Your $	ext{₦}100,000$ cash grant is approved by Presidency. Click the link to secure your fund: bit.ly/apply-ng"
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,I'll be home soon. Did u remember to pick up the bread? Love u.
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,UBA Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click bit.ly/secure to verify your OTP/BVN now.
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,How was your day at school? Send me photos!
ham,Ok lar. Joking wif u oni...
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
